flight_id,passengers_boarded
24141,190
2165,189
5278,189
9914,189
2127,188
2339,188
24103,188
2143,187
26170,187
30558,186
24090,186
24119,186
10887,186
2136,185
2154,185
5539,185
13475,185
13488,184
24108,184
2120,184
2166,184
5302,184
5508,184
9856,184
2159,183
2376,183
30537,183
13497,183
5286,182
5526,182
5544,182
13455,181
24120,181
24130,181
13458,180
24110,180
24113,180
2110,180
2164,180
4731,180
5486,180
26190,180
30516,179
30557,179
2124,179
2148,179
5488,179
2129,178
5521,178
5522,178
5540,178
24121,178
24126,178
13460,177
30535,177
30609,177
26248,176
30569,176
2145,176
2365,176
5498,176
5535,176
13442,176
13483,176
13500,176
24115,176
26179,175
2122,175
2149,175
2156,175
2350,175
4722,175
5494,175
5529,175
2125,174
2139,174
2146,174
2147,174
2160,174
4708,174
4743,174
5543,174
9846,174
24127,174
24128,174
24134,174
13476,173
24098,173
24140,173
2115,173
2131,173
4693,173
4751,173
5495,173
5514,173
5516,173
30539,173
30540,173
30515,172
12680,172
13449,172
13494,172
24105,172
2138,172
4697,172
4723,172
4715,171
5251,171
5499,171
30555,171
13489,171
24086,171
24102,170
474,170
3245,170
3260,170
3290,170
3297,170
3313,170
3319,170
3337,170
3353,170
3358,170
4951,170
4957,170
4962,170
4967,170
4982,170
4989,170
4996,170
5011,170
5027,170
5032,170
5035,170
5048,170
5053,170
5074,170
5084,170
5088,170
5119,170
5126,170
5135,170
5152,170
5160,170
5170,170
5177,170
5187,170
5190,170
5197,170
5217,170
5225,170
5492,170
5518,170
334,169
2114,169
3252,169
3279,169
3298,169
4734,169
4737,169
4746,169
4972,169
4977,169
5004,169
5016,169
5042,169
5064,169
5130,169
5141,169
5146,169
5178,169
5204,169
5208,169
5213,169
5232,169
5510,169
10911,169
13457,169
13469,169
13501,169
30546,169
30526,168
311,168
3232,168
3251,168
3334,168
3382,168
3385,168
3387,168
5021,168
5238,168
5546,168
7746,168
13444,168
24131,168
13491,167
24096,167
24109,167
24123,167
24136,167
30525,167
347,167
2163,167
2334,167
3219,167
3329,167
3364,167
3368,167
4706,167
4712,167
5501,167
345,166
353,166
365,166
4705,166
4709,166
4713,166
5509,166
5523,166
8427,166
12657,166
13464,166
13479,166
17027,166
17065,166
25247,166
26164,166
30542,166
30563,166
2126,165
3237,165
3278,165
4702,165
5504,165
5528,165
5534,165
7982,165
17035,165
13468,164
30532,164
30554,164
2130,164
3257,164
3269,164
3293,164
3349,164
3367,164
4718,164
4720,164
5254,164
8352,164
318,163
3225,163
3391,163
4745,163
5520,163
8532,163
3226,162
4700,162
4730,162
4741,162
8525,162
8537,162
8620,162
9363,162
13445,162
17030,162
24088,162
25228,162
26163,162
30547,162
30567,162
26191,161
351,161
2362,161
3273,161
4696,161
4703,161
4729,161
4749,161
5490,161
5524,161
8293,161
8507,161
8610,161
9912,161
24100,161
24116,161
25214,161
25218,161
12676,160
13487,160
25209,160
25230,160
25256,160
30544,160
313,160
4710,160
4717,160
4721,160
8357,160
8360,160
2345,159
3325,159
4701,159
5098,159
8480,159
8617,159
8642,159
9285,159
9300,159
13502,159
25235,159
25261,159
30523,159
319,158
348,158
445,158
3394,158
4699,158
4714,158
4727,158
4728,158
4736,158
8462,158
8522,158
9326,158
9823,158
17063,158
25232,158
25241,158
13466,157
13492,157
24093,157
25212,157
25231,157
26219,157
30608,157
359,157
3338,157
8582,157
479,156
1063,156
3302,156
8407,156
8447,156
8552,156
8627,156
8640,156
9295,156
9298,156
9301,156
13454,156
13496,156
24112,156
25245,156
30587,156
30602,156
30552,155
355,155
3509,155
4742,155
8435,155
8470,155
10892,155
12699,155
24099,154
24137,154
30561,154
30573,154
338,154
448,154
4732,154
5537,154
8402,154
9292,154
9302,154
327,153
329,153
332,153
4719,153
5503,153
8432,153
8497,153
8567,153
8607,153
8637,153
9910,153
10901,153
11595,153
13459,153
14580,153
25244,153
26275,153
26266,152
310,152
341,152
356,152
470,152
1039,152
2161,152
2331,152
4716,152
5354,152
5515,152
8285,152
8467,152
8487,152
9312,152
13446,152
25210,152
12643,151
12644,151
12702,151
13462,151
25224,151
26249,151
30560,151
30566,151
30623,151
312,151
346,151
1062,151
2371,151
4740,151
7767,151
8555,151
9271,151
9310,151
9324,151
11591,151
366,150
462,150
4724,150
8392,150
8417,150
9303,150
9906,150
10900,150
11567,150
11577,150
26159,150
26272,150
30527,150
30543,149
30548,149
30564,149
30568,149
13484,149
24097,149
25234,149
308,149
452,149
454,149
472,149
7731,149
8243,149
8342,149
8382,149
8595,149
9318,149
9325,149
11565,149
11572,149
11617,149
263,148
458,148
473,148
1041,148
1054,148
1058,148
1072,148
1079,148
4725,148
9289,148
9309,148
9329,148
11563,148
11569,148
11593,148
11614,148
321,147
441,147
476,147
3398,147
5497,147
8335,147
9274,147
9286,147
9845,147
11562,147
11580,147
26188,147
13443,147
13473,147
24132,147
12668,146
13448,146
306,146
317,146
342,146
1045,146
1059,146
1074,146
1084,146
2116,146
3377,146
8139,146
8195,146
8263,146
8303,146
8308,146
9270,146
9278,146
9323,146
10926,146
11576,146
11596,146
11612,146
1048,145
2335,145
5357,145
8367,145
9313,145
9340,145
10920,145
11607,145
25246,145
25250,145
25221,144
322,144
339,144
357,144
453,144
480,144
1078,144
1097,144
1098,144
7996,144
8188,144
8218,144
8259,144
8587,144
9269,144
9273,144
9280,144
9281,144
9297,144
9327,144
9342,144
9351,144
9375,144
11568,144
11575,144
11601,144
26250,144
30550,144
26236,143
12683,143
17056,143
25249,143
335,143
442,143
483,143
1044,143
1096,143
8202,143
8215,143
8220,143
8232,143
8246,143
8326,143
9299,143
9827,143
11616,143
1085,142
1089,142
8173,142
9306,142
9322,142
9923,142
11571,142
11610,142
11615,142
26243,142
26252,142
26271,142
12673,142
25243,142
25259,142
12663,141
17052,141
430,141
2324,141
2361,141
3238,141
3261,141
5512,141
8192,141
8198,141
8201,141
8231,141
9343,141
10928,141
11618,141
11620,141
26265,141
30528,141
30565,141
26228,140
30562,140
17073,140
429,140
437,140
1051,140
1069,140
2112,140
2118,140
2141,140
5096,140
7947,140
8172,140
8221,140
9296,140
9873,140
1061,139
1080,139
5527,139
7760,139
8018,139
8171,139
8239,139
8252,139
9316,139
10880,139
11578,139
11609,139
26205,139
30549,139
30630,139
13472,139
25222,139
25253,139
25267,139
12670,138
12687,138
17044,138
17075,138
25215,138
434,138
435,138
2128,138
8254,138
8370,138
9338,138
11588,138
11600,138
26237,138
26257,138
26224,137
26255,137
26261,137
12678,137
12696,137
17060,137
25227,137
328,137
349,137
1055,137
1075,137
1086,137
5192,137
8339,137
9308,137
11573,137
432,136
469,136
1060,136
1071,136
9311,136
9328,136
9331,136
9373,136
9380,136
10893,136
30572,136
12655,136
12664,136
12686,136
17020,136
17037,136
17050,136
17055,136
24107,136
25217,136
12659,135
12685,135
17079,135
24254,135
2370,135
8069,135
8179,135
8233,135
8575,135
9388,135
9389,135
26171,135
26260,135
26262,135
30612,135
26213,134
12697,134
12698,134
13485,134
17029,134
17048,134
17057,134
25238,134
25254,134
1094,134
4965,134
8159,134
8277,134
9272,134
9276,134
9319,134
10910,134
307,133
362,133
364,133
463,133
477,133
482,133
1049,133
3341,133
5229,133
5246,133
7941,133
8042,133
8156,133
8282,133
9360,133
11622,133
26226,133
12646,133
17033,133
17054,133
17070,133
17074,133
17077,133
25226,133
25262,133
12648,132
17028,132
17039,132
17069,132
24084,132
25248,132
25923,132
324,132
436,132
450,132
459,132
1040,132
1067,132
2342,132
4948,132
5189,132
5542,132
8067,132
8203,132
9290,132
9333,132
9367,132
9834,132
9,131
117,131
252,131
433,131
1093,131
3359,131
5046,131
7930,131
8037,131
8115,131
8236,131
9284,131
9884,131
12681,131
17023,131
17041,131
25216,131
12806,130
12816,130
13471,130
14564,130
17066,130
17072,130
17088,130
17094,130
17103,130
17110,130
17113,130
17115,130
17123,130
17129,130
17132,130
17134,130
21008,130
21018,130
25920,130
1038,130
1088,130
4953,130
5149,130
5434,130
5441,130
5443,130
5457,130
6377,130
7079,130
7089,130
8057,130
8166,130
9344,130
11085,130
11086,130
11094,130
11099,130
11101,130
11102,130
11119,130
11128,130
11130,130
26240,130
26251,130
26263,130
26886,130
26894,130
26897,130
26904,130
26930,130
26934,130
30639,130
30674,130
26267,129
30517,129
30655,129
30671,129
30693,129
12803,129
12965,129
12966,129
12975,129
12977,129
12992,129
12994,129
13001,129
13002,129
13498,129
17082,129
17086,129
17093,129
17108,129
17109,129
17116,129
17117,129
17130,129
17139,129
21013,129
215,129
7942,129
9334,129
11075,129
11105,129
11110,129
11122,129
11585,129
2323,128
5054,128
5171,128
5179,128
5234,128
5451,128
5455,128
5459,128
5470,128
5472,128
5477,128
5478,128
5485,128
5511,128
7062,128
7074,128
8082,128
8226,128
11073,128
11084,128
11093,128
11100,128
11127,128
26911,128
30520,128
30668,128
30676,128
30692,128
12689,128
12773,128
12792,128
12794,128
12802,128
12967,128
12976,128
12990,128
17043,128
17083,128
17102,128
17137,128
21011,128
24236,128
12656,127
12814,127
12954,127
12958,127
17085,127
17104,127
17118,127
17131,127
24114,127
150,127
1068,127
5428,127
5432,127
5460,127
5461,127
6382,127
6393,127
7056,127
8135,127
8334,127
9330,127
11077,127
11106,127
11109,127
11118,127
11120,127
11121,127
11124,127
11133,127
26182,127
26231,127
26887,127
30636,127
30644,127
30653,127
30681,127
26222,126
26890,126
26937,126
30638,126
30663,126
12688,126
12693,126
12796,126
12808,126
12815,126
12953,126
12997,126
13000,126
13004,126
17091,126
17122,126
21022,126
24270,126
25928,126
74,126
2372,126
4980,126
5162,126
5439,126
5447,126
5448,126
7045,126
7055,126
7073,126
7078,126
8055,126
8323,126
9841,126
9843,126
9861,126
9880,126
9935,126
10895,126
11089,126
11090,126
11098,126
11125,126
11132,126
2152,125
5228,125
5449,125
9349,125
9355,125
9372,125
9858,125
11104,125
26274,125
26901,125
26907,125
30580,125
30664,125
30688,125
12684,125
12776,125
12789,125
12795,125
12810,125
13006,125
14586,125
17062,125
17099,125
17124,125
12652,124
12765,124
12772,124
12779,124
12959,124
12978,124
17026,124
17096,124
17133,124
20998,124
21028,124
24277,124
25208,124
190,124
233,124
447,124
1057,124
4975,124
5203,124
5452,124
5469,124
5479,124
6368,124
6376,124
7048,124
7049,124
7071,124
7083,124
8031,124
8141,124
8144,124
8167,124
8205,124
8545,124
9378,124
10883,124
11111,124
26211,124
26268,124
26920,124
26922,124
26932,124
26938,124
30680,124
30689,124
26232,123
26239,123
26902,123
30642,123
30669,123
12764,123
12775,123
12951,123
17022,123
17101,123
17120,123
24275,123
3320,123
5039,123
5427,123
5446,123
5482,123
5530,123
7032,123
7033,123
7035,123
7059,123
7076,123
7088,123
7953,123
8025,123
11103,123
169,122
455,122
488,122
2151,122
5090,122
5433,122
5438,122
5465,122
6388,122
7040,122
7050,122
7053,122
8006,122
8210,122
9377,122
9386,122
26931,122
26933,122
30657,122
30685,122
12650,122
12823,122
12974,122
17053,122
17095,122
24281,122
25924,122
25926,122
12665,121
12800,121
12819,121
12963,121
2113,121
2153,121
2157,121
5133,121
5236,121
5463,121
6359,121
6366,121
6401,121
7044,121
7960,121
8011,121
8420,121
9321,121
9362,121
26270,121
30646,121
30651,121
30658,121
30660,121
30672,121
30678,121
26192,120
26225,120
30640,120
30659,120
12642,120
20995,120
21016,120
468,120
1064,120
2140,120
2142,120
4698,120
5044,120
5082,120
5207,120
5219,120
5453,120
6360,120
6412,120
6416,120
6417,120
7069,120
7951,120
7970,120
7988,120
8265,120
9387,120
11074,120
11590,120
1065,119
3286,119
4964,119
5031,119
5060,119
5430,119
6367,119
6371,119
7034,119
7985,119
8028,119
8089,119
8385,119
26220,119
26918,119
30570,119
30645,119
30670,119
30682,119
30691,119
30695,119
12695,119
12807,119
12822,119
17038,119
17047,119
17087,119
21005,119
21038,119
24233,119
25242,119
25918,119
12692,118
12984,118
13005,118
17059,118
17100,118
24091,118
70,118
3282,118
6357,118
7037,118
7042,118
7043,118
7061,118
7080,118
7084,118
7979,118
8132,118
8170,118
8248,118
9365,118
9382,118
26882,118
26892,118
26908,118
26917,118
30649,118
30675,118
30684,118
26244,117
26259,117
26898,117
26919,117
26924,117
30665,117
30677,117
12813,117
12960,117
20996,117
20997,117
24246,117
24272,117
24276,117
25266,117
25925,117
156,117
315,117
461,117
4970,117
4998,117
5056,117
5117,117
5193,117
5464,117
6379,117
6413,117
7077,117
7935,117
8078,117
9341,117
9354,117
9361,117
11095,117
119,116
5139,116
5145,116
5358,116
5545,116
6358,116
6390,116
7047,116
7926,116
8041,116
8128,116
9279,116
9346,116
9930,116
10065,116
10075,116
10083,116
10089,116
10093,116
10100,116
10101,116
10109,116
10120,116
11861,116
11870,116
11890,116
25950,116
26906,116
30673,116
12777,116
12782,116
12947,116
12987,116
17019,116
21003,116
21030,116
21033,116
24269,116
12768,115
12788,115
12986,115
17140,115
21007,115
24258,115
24282,115
25929,115
25,115
137,115
264,115
1511,115
1529,115
5150,115
5468,115
6398,115
6408,115
8122,115
9390,115
10067,115
10073,115
10097,115
10113,115
11091,115
11589,115
11602,115
11852,115
11875,115
25951,115
26207,115
26223,115
26246,115
26264,115
25954,114
26909,114
26912,114
30603,114
30648,114
30683,114
12649,114
12778,114
12785,114
12793,114
12955,114
12979,114
21012,114
24260,114
98,114
125,114
198,114
471,114
1070,114
4987,114
5092,114
5269,114
6399,114
7918,114
8002,114
8287,114
8622,114
9381,114
10068,114
11096,114
11123,114
11582,114
141,113
438,113
5426,113
5458,113
8073,113
8097,113
9348,113
9350,113
10096,113
10121,113
25953,113
12964,113
14641,113
17034,113
17105,113
24251,113
24255,113
25922,113
25934,113
12651,112
12784,112
12983,112
13827,112
14606,112
17049,112
21031,112
24244,112
25229,112
25916,112
13,112
361,112
485,112
1517,112
3229,112
3264,112
5466,112
5483,112
10119,112
11081,112
11108,112
11115,112
11876,112
26186,112
26915,112
25947,111
26939,111
12970,111
17040,111
17071,111
21027,111
24288,111
25280,111
25913,111
25935,111
101,111
5062,111
5517,111
5549,111
7066,111
8184,111
8482,111
10070,111
10102,111
11117,111
11839,111
11884,111
31,110
6414,110
7081,110
8612,110
9879,110
11126,110
11867,110
11869,110
25948,110
30652,110
12783,110
12982,110
17031,110
17067,110
21025,110
24279,110
25307,110
25910,110
14613,109
17078,109
24089,109
24237,109
25251,109
25286,109
25292,109
25908,109
25914,109
175,109
189,109
3246,109
4735,109
6410,109
7064,109
8585,109
11079,109
11083,109
65,108
120,108
151,108
1497,108
1503,108
1531,108
5029,108
5551,108
6383,108
6402,108
6405,108
6406,108
7974,108
8267,108
9385,108
10079,108
11840,108
11864,108
12811,108
12824,108
14595,108
14625,108
20112,108
20991,108
24261,108
25279,108
25906,108
26905,108
30538,108
25943,107
25964,107
30574,107
92,107
1527,107
1533,107
5100,107
5507,107
5563,107
5585,107
5595,107
6409,107
7029,107
9337,107
9829,107
10062,107
10087,107
10094,107
10116,107
11849,107
13461,107
13490,107
13840,107
14617,107
17097,107
20990,107
21000,107
21021,107
24252,107
25236,107
25298,107
25912,107
12770,106
12995,106
13007,106
13865,106
14615,106
14621,106
14635,106
14644,106
20142,106
20146,106
20148,106
21037,106
24267,106
24280,106
24286,106
24289,106
25278,106
25300,106
25308,106
25952,106
26883,106
26893,106
26903,106
207,106
232,106
299,106
1492,106
1514,106
1526,106
1528,106
1537,106
1541,106
3299,106
5569,106
5577,106
5584,106
6375,106
6407,106
7967,106
7998,106
9897,106
9936,106
11583,106
11835,106
11887,106
47,105
122,105
133,105
451,105
1523,105
1532,105
5313,105
5496,105
5552,105
6403,105
10092,105
11859,105
11865,105
11871,105
12690,105
13831,105
13875,105
14600,105
14616,105
14618,105
14632,105
14634,105
14636,105
14642,105
14652,105
14653,105
24239,105
24241,105
24287,105
25274,105
25319,105
25936,105
25939,105
26234,105
26916,105
29239,105
26217,104
66,104
91,104
114,104
143,104
164,104
1483,104
1493,104
1512,104
5173,104
5287,104
5525,104
5593,104
5602,104
6385,104
7082,104
8346,104
9332,104
9356,104
9881,104
9883,104
10072,104
11886,104
13837,104
13842,104
14553,104
14603,104
14629,104
14647,104
14649,104
20126,104
20136,104
21040,104
24242,104
24265,104
24266,104
25327,104
25931,104
12821,103
12988,103
13456,103
13862,103
13880,103
14651,103
14654,103
20132,103
20152,103
21023,103
25273,103
25284,103
25306,103
25310,103
25316,103
25317,103
25318,103
26227,103
29253,103
44,103
85,103
113,103
134,103
193,103
1505,103
5431,103
5558,103
5578,103
10081,103
10106,103
10110,103
10115,103
10889,103
11844,103
11851,103
11854,103
208,102
1330,102
1539,102
5565,102
5592,102
5604,102
9374,102
11112,102
13845,102
13856,102
13879,102
14597,102
14604,102
14607,102
14630,102
20106,102
20109,102
20117,102
25309,102
25315,102
25919,102
25946,102
25958,102
25960,101
2,101
6,101
17,101
1487,101
1513,101
5587,101
7733,101
8425,101
8644,101
9347,101
12694,101
13859,101
13869,101
13870,101
13883,101
13886,101
14614,101
14639,101
21019,101
24092,101
24143,101
24248,101
24263,101
25313,101
25927,101
12962,100
13855,100
13860,100
14596,100
14601,100
14602,100
14612,100
14628,100
14631,100
14640,100
18271,100
20101,100
24234,100
25282,100
25930,100
37,100
71,100
121,100
159,100
162,100
223,100
296,100
320,100
1318,100
1495,100
1540,100
3308,100
5435,100
5531,100
5538,100
5572,100
5574,100
5591,100
7031,100
7968,100
8230,100
9929,100
10117,100
11873,100
11877,100
97,99
108,99
201,99
5132,99
5436,99
5567,99
5575,99
5607,99
6392,99
8304,99
8380,99
8615,99
8643,99
9379,99
10077,99
10098,99
10103,99
11837,99
11848,99
11860,99
11885,99
11891,99
30637,99
13450,99
13453,99
13834,99
14624,99
14645,99
14646,99
14650,99
20127,99
20134,99
20140,99
24235,99
24245,99
25269,99
25288,99
25289,99
12968,98
13826,98
20160,98
20989,98
20994,98
24104,98
24247,98
25295,98
25299,98
36,98
52,98
216,98
1482,98
5462,98
5474,98
5599,98
7036,98
7038,98
9364,98
10080,98
11574,98
11599,98
11621,98
11853,98
11874,98
25944,98
25962,98
30594,98
26233,97
27633,97
28648,97
28691,97
28921,97
28926,97
28933,97
29145,97
29234,97
29904,97
29908,97
29913,97
29914,97
29929,97
29936,97
29942,97
29956,97
29966,97
29968,97
29982,97
29999,97
30018,97
30032,97
30034,97
30042,97
30057,97
30073,97
30084,97
31240,97
31241,97
13839,97
13878,97
14619,97
14620,97
15326,97
15341,97
15352,97
15356,97
15370,97
15374,97
15387,97
15393,97
18244,97
20104,97
21015,97
21054,97
21056,97
21059,97
21060,97
21071,97
21086,97
21092,97
21099,97
21102,97
21755,97
24268,97
24278,97
24610,97
25105,97
25233,97
25268,97
25293,97
25297,97
25827,97
25905,97
3,97
46,97
75,97
142,97
160,97
194,97
354,97
385,97
396,97
415,97
443,97
475,97
1324,97
1491,97
1501,97
1666,97
1775,97
1776,97
1782,97
1822,97
1835,97
1842,97
1862,97
1886,97
2279,97
2285,97
2292,97
3484,97
5456,97
5564,97
5581,97
5627,97
5643,97
5650,97
5654,97
6758,97
6766,97
7054,97
7057,97
7334,97
7339,97
7393,97
9521,97
9534,97
10091,97
10588,97
10624,97
11882,97
12041,97
12042,97
12069,97
12188,97
18,96
422,96
1652,96
1773,96
1774,96
2267,96
2305,96
4695,96
5619,96
5644,96
5653,96
5665,96
6745,96
6751,96
7070,96
7072,96
7153,96
7164,96
7301,96
7302,96
7312,96
7318,96
7327,96
7338,96
8647,96
9358,96
9514,96
9540,96
9544,96
10088,96
10607,96
10619,96
10630,96
10652,96
10690,96
11604,96
12156,96
26716,96
27621,96
27628,96
27637,96
28647,96
28672,96
28677,96
28687,96
28909,96
29141,96
29189,96
29916,96
29921,96
29990,96
29992,96
29996,96
29998,96
30008,96
30012,96
30017,96
30037,96
30047,96
30055,96
30066,96
30078,96
31228,96
31261,96
31275,96
13829,96
13847,96
15282,96
15309,96
15313,96
15327,96
15338,96
15364,96
15366,96
15371,96
15378,96
17081,96
20151,96
20963,96
20985,96
21026,96
21029,96
21069,96
21088,96
21093,96
21110,96
21111,96
21783,96
25287,96
25590,96
12956,95
13843,95
13866,95
15348,95
15380,95
15385,95
17126,95
20105,95
20145,95
20291,95
20466,95
20986,95
21100,95
21724,95
21745,95
24285,95
24584,95
25817,95
25842,95
102,95
126,95
224,95
1066,95
1319,95
1675,95
1678,95
1887,95
2135,95
5589,95
5597,95
5610,95
5614,95
5666,95
6300,95
6386,95
6716,95
6737,95
7065,95
7156,95
7305,95
7309,95
7329,95
7342,95
7346,95
7372,95
7411,95
9542,95
9568,95
10064,95
10641,95
10659,95
10688,95
10691,95
10700,95
11181,95
11597,95
11888,95
12040,95
12081,95
25956,95
26688,95
28537,95
28590,95
28630,95
28646,95
28696,95
28699,95
29927,95
29951,95
30595,95
31220,95
31221,95
31236,95
31243,95
31251,95
31254,95
25949,94
26506,94
26531,94
26735,94
26896,94
28531,94
28562,94
28618,94
28650,94
28662,94
28666,94
28668,94
28675,94
29950,94
30585,94
31230,94
31246,94
31255,94
31258,94
31272,94
31274,94
31280,94
12769,94
13482,94
14987,94
17025,94
20113,94
20119,94
20130,94
20143,94
20156,94
20290,94
21053,94
21063,94
21074,94
21091,94
21098,94
21739,94
25276,94
25294,94
25603,94
25631,94
25872,94
118,94
236,94
1696,94
1813,94
2262,94
2263,94
5425,94
5506,94
5547,94
5554,94
5605,94
5606,94
5609,94
5624,94
5625,94
5648,94
5663,94
5664,94
6335,94
6714,94
6720,94
6739,94
6741,94
7326,94
7363,94
8222,94
8570,94
9339,94
9515,94
9530,94
9547,94
9552,94
9569,94
10066,94
10567,94
10580,94
10595,94
10600,94
10674,94
10676,94
10686,94
11566,94
12194,94
5,93
412,93
417,93
1781,93
2264,93
2787,93
3316,93
5263,93
5493,93
5637,93
6251,93
6265,93
6289,93
6332,93
6712,93
6736,93
7427,93
7472,93
8505,93
8512,93
8600,93
9093,93
9352,93
9520,93
9533,93
9559,93
9830,93
10633,93
10638,93
10645,93
10658,93
10665,93
10694,93
10707,93
10708,93
10709,93
11200,93
12169,93
28534,93
28561,93
28587,93
28602,93
28625,93
28640,93
28667,93
28707,93
28708,93
28923,93
29218,93
31229,93
31265,93
31266,93
31271,93
31277,93
31278,93
14730,93
20103,93
20125,93
20158,93
20285,93
21032,93
25252,93
25614,93
12682,92
13478,92
13876,92
15340,92
15347,92
15355,92
15376,92
15382,92
15448,92
20257,92
20263,92
20264,92
20340,92
20390,92
20928,92
21771,92
21779,92
24586,92
24608,92
24621,92
25819,92
25839,92
25907,92
25933,92
27,92
149,92
183,92
393,92
440,92
1310,92
1342,92
1484,92
1509,92
1648,92
1665,92
1791,92
2288,92
2295,92
