flight_id,avg_boarding_no
7607,43.00
7625,43.00
7632,43.00
7639,43.00
7668,43.00
7695,43.00
7705,43.00
7710,43.00
9550,43.00
10654,43.00
11581,43.00
11592,43.00
11943,43.00
13853,43.00
14657,43.00
15024,43.00
15379,43.00
15421,43.00
15430,43.00
18526,43.00
20851,43.00
20952,43.00
21068,43.00
21717,43.00
22542,43.00
24839,43.00
25833,43.00
26197,43.00
26294,43.00
26509,43.00
26532,43.00
26553,43.00
152,42.50
1343,42.50
1525,42.50
1570,42.50
1787,42.50
1845,42.50
2314,42.50
2448,42.50
2774,42.50
2814,42.50
3528,42.50
6291,42.50
6372,42.50
7351,42.50
7440,42.50
7460,42.50
7469,42.50
7569,42.50
7578,42.50
7580,42.50
7601,42.50
7610,42.50
7660,42.50
7716,42.50
8416,42.50
8550,42.50
8625,42.50
8630,42.50
9523,42.50
9561,42.50
10722,42.50
11038,42.50
11190,42.50
11586,42.50
11594,42.50
11605,42.50
11937,42.50
11939,42.50
11954,42.50
11959,42.50
12645,42.50
14740,42.50
14986,42.50
14988,42.50
15000,42.50
18270,42.50
20116,42.50
20328,42.50
20941,42.50
21075,42.50
21685,42.50
21694,42.50
22581,42.50
22599,42.50
24594,42.50
24852,42.50
24869,42.50
25605,42.50
25825,42.50
25830,42.50
25852,42.50
26300,42.50
26504,42.50
26507,42.50
26513,42.50
26535,42.50
26727,42.50
26970,42.50
26986,42.50
28540,42.50
28645,42.50
28682,42.50
28686,42.50
28711,42.50
28729,42.50
28919,42.50
28932,42.50
28980,42.50
29149,42.50
29176,42.50
26706,42.00
26721,42.00
26730,42.00
27000,42.00
27002,42.00
27008,42.00
27018,42.00
27588,42.00
27669,42.00
28575,42.00
28622,42.00
28749,42.00
28767,42.00
28893,42.00
29136,42.00
29204,42.00
29220,42.00
31234,42.00
31323,42.00
38,42.00
54,42.00
181,42.00
1585,42.00
1833,42.00
1879,42.00
2770,42.00
5555,42.00
6269,42.00
6727,42.00
6738,42.00
6763,42.00
7335,42.00
7362,42.00
7405,42.00
7409,42.00
7436,42.00
7468,42.00
7534,42.00
7598,42.00
7612,42.00
7647,42.00
7672,42.00
7697,42.00
8216,42.00
8365,42.00
10560,42.00
10734,42.00
10934,42.00
10957,42.00
11570,42.00
11934,42.00
11965,42.00
12087,42.00
12181,42.00
12208,42.00
13451,42.00
14763,42.00
15344,42.00
15432,42.00
20283,42.00
20299,42.00
20405,42.00
21104,42.00
21676,42.00
21684,42.00
21686,42.00
22571,42.00
24591,42.00
24605,42.00
24828,42.00
24844,42.00
24859,42.00
25632,42.00
25846,42.00
26203,42.00
26522,42.00
210,41.50
1432,41.50
1553,41.50
1595,41.50
1596,41.50
1653,41.50
1657,41.50
1681,41.50
2318,41.50
2888,41.50
4668,41.50
6241,41.50
6312,41.50
6320,41.50
6833,41.50
7392,41.50
7575,41.50
7666,41.50
9551,41.50
11916,41.50
11926,41.50
13486,41.50
13871,41.50
14576,41.50
14668,41.50
15333,41.50
15423,41.50
20879,41.50
20895,41.50
20906,41.50
20943,41.50
20957,41.50
21006,41.50
21097,41.50
21106,41.50
21723,41.50
21730,41.50
21747,41.50
22525,41.50
24273,41.50
24565,41.50
24619,41.50
25831,41.50
26195,41.50
26258,41.50
26729,41.50
26982,41.50
27004,41.50
28660,41.50
28725,41.50
28744,41.50
28750,41.50
28900,41.50
28928,41.50
29006,41.50
29238,41.50
31297,41.50
26699,41.00
26731,41.00
27014,41.00
27037,41.00
28617,41.00
28715,41.00
28898,41.00
28940,41.00
29186,41.00
375,41.00
1352,41.00
1385,41.00
1398,41.00
1795,41.00
2300,41.00
2307,41.00
2454,41.00
2484,41.00
2815,41.00
5662,41.00
6306,41.00
7323,41.00
7333,41.00
7423,41.00
8521,41.00
8580,41.00
8636,41.00
10574,41.00
10685,41.00
11018,41.00
11220,41.00
11930,41.00
11949,41.00
11953,41.00
12055,41.00
12192,41.00
13470,41.00
15416,41.00
15420,41.00
15426,41.00
20273,41.00
20866,41.00
20869,41.00
22543,41.00
22553,41.00
22560,41.00
22561,41.00
22564,41.00
25103,41.00
26206,41.00
26497,41.00
414,40.50
1555,40.50
1658,40.50
2461,40.50
2804,40.50
2806,40.50
6717,40.50
6725,40.50
6735,40.50
7422,40.50
7445,40.50
7464,40.50
8255,40.50
8400,40.50
8495,40.50
8496,40.50
9582,40.50
10974,40.50
11048,40.50
11889,40.50
14688,40.50
14735,40.50
14744,40.50
14970,40.50
14993,40.50
15418,40.50
20255,40.50
20387,40.50
20935,40.50
21687,40.50
21695,40.50
22534,40.50
22552,40.50
24820,40.50
24843,40.50
25840,40.50
25868,40.50
25873,40.50
26550,40.50
26689,40.50
26717,40.50
26910,40.50
28580,40.50
28961,40.50
28966,40.50
29162,40.50
26968,40.00
26981,40.00
26987,40.00
27586,40.00
28634,40.00
28736,40.00
28754,40.00
28990,40.00
29249,40.00
30013,40.00
1,40.00
1572,40.00
1592,40.00
1793,40.00
2765,40.00
2786,40.00
3535,40.00
3563,40.00
6757,40.00
7366,40.00
7401,40.00
7404,40.00
8193,40.00
8204,40.00
8557,40.00
8605,40.00
9605,40.00
10720,40.00
11180,40.00
12189,40.00
12201,40.00
13465,40.00
13477,40.00
13835,40.00
14663,40.00
15279,40.00
15350,40.00
15427,40.00
15433,40.00
18236,40.00
20128,40.00
20252,40.00
20296,40.00
20316,40.00
20431,40.00
20842,40.00
20927,40.00
21711,40.00
22530,40.00
22535,40.00
22580,40.00
22584,40.00
22585,40.00
22591,40.00
22596,40.00
22618,40.00
22625,40.00
22628,40.00
24087,40.00
24840,40.00
478,39.50
1409,39.50
1554,39.50
1640,39.50
1651,39.50
1672,39.50
2312,39.50
2816,39.50
3531,39.50
3538,39.50
3549,39.50
4605,39.50
5655,39.50
6246,39.50
6299,39.50
6310,39.50
6343,39.50
7397,39.50
7418,39.50
8181,39.50
8460,39.50
8635,39.50
9554,39.50
9594,39.50
11182,39.50
11198,39.50
11598,39.50
11927,39.50
11946,39.50
11951,39.50
12089,39.50
18262,39.50
20110,39.50
20268,39.50
20300,39.50
20362,39.50
20389,39.50
20876,39.50
21079,39.50
21680,39.50
21699,39.50
21735,39.50
21750,39.50
21772,39.50
22602,39.50
22614,39.50
24867,39.50
24875,39.50
26326,39.50
26496,39.50
26722,39.50
26960,39.50
26995,39.50
28664,39.50
28985,39.50
29146,39.50
30069,39.50
30186,39.50
28589,39.00
28724,39.00
29000,39.00
29206,39.00
29226,39.00
29960,39.00
30524,39.00
340,39.00
374,39.00
409,39.00
1581,39.00
1643,39.00
1809,39.00
1832,39.00
3010,39.00
3532,39.00
3581,39.00
5175,39.00
5500,39.00
6253,39.00
6830,39.00
7165,39.00
7419,39.00
7465,39.00
8235,39.00
9336,39.00
9615,39.00
10684,39.00
10995,39.00
11205,39.00
11217,39.00
12066,39.00
13132,39.00
15274,39.00
15315,39.00
15323,39.00
15438,39.00
15442,39.00
18502,39.00
19285,39.00
20212,39.00
20310,39.00
20327,39.00
20843,39.00
20874,39.00
20918,39.00
21678,39.00
21762,39.00
22026,39.00
22512,39.00
22607,39.00
24857,39.00
25104,39.00
25585,39.00
26174,39.00
26525,39.00
26556,39.00
388,38.50
418,38.50
1388,38.50
1518,38.50
1545,38.50
1550,38.50
1593,38.50
1661,38.50
1697,38.50
2275,38.50
2800,38.50
2802,38.50
3032,38.50
3554,38.50
3571,38.50
6203,38.50
6267,38.50
6384,38.50
6955,38.50
7154,38.50
7390,38.50
7461,38.50
8164,38.50
9574,38.50
9603,38.50
10678,38.50
10983,38.50
11032,38.50
11206,38.50
11210,38.50
11931,38.50
12054,38.50
12950,38.50
13188,38.50
14772,38.50
15415,38.50
17090,38.50
18524,38.50
20277,38.50
20416,38.50
21039,38.50
21741,38.50
21777,38.50
24590,38.50
25102,38.50
25838,38.50
25863,38.50
26719,38.50
26738,38.50
28949,38.50
28965,38.50
28975,38.50
28992,38.50
29164,38.50
27635,38.00
27769,38.00
28733,38.00
29138,38.00
29169,38.00
29175,38.00
29182,38.00
29230,38.00
29233,38.00
30081,38.00
31288,38.00
31324,38.00
326,38.00
427,38.00
1407,38.00
1439,38.00
1582,38.00
1646,38.00
1647,38.00
1814,38.00
1839,38.00
2792,38.00
3545,38.00
4679,38.00
5620,38.00
7358,38.00
7435,38.00
7458,38.00
8531,38.00
8565,38.00
8596,38.00
9604,38.00
10069,38.00
10078,38.00
10949,38.00
10962,38.00
13135,38.00
13153,38.00
14742,38.00
14750,38.00
14894,38.00
15275,38.00
15365,38.00
18038,38.00
18254,38.00
18264,38.00
18540,38.00
19386,38.00
20141,38.00
20259,38.00
20306,38.00
20845,38.00
20885,38.00
20902,38.00
20950,38.00
20951,38.00
21726,38.00
21752,38.00
24243,38.00
24564,38.00
25608,38.00
26242,38.00
26547,38.00
358,37.50
381,37.50
397,37.50
508,37.50
555,37.50
1372,37.50
1377,37.50
1567,37.50
1574,37.50
1576,37.50
1851,37.50
2306,37.50
2810,37.50
2996,37.50
3542,37.50
4576,37.50
4582,37.50
4602,37.50
5202,37.50
5556,37.50
5559,37.50
6244,37.50
6266,37.50
7162,37.50
7420,37.50
7431,37.50
7943,37.50
8250,37.50
8530,37.50
9577,37.50
9591,37.50
9602,37.50
10655,37.50
11208,37.50
11879,37.50
12086,37.50
12171,37.50
12213,37.50
13139,37.50
14694,37.50
15029,37.50
15295,37.50
18506,37.50
20323,37.50
20339,37.50
20852,37.50
20910,37.50
22589,37.50
25264,37.50
25296,37.50
25876,37.50
26959,37.50
27722,37.50
28934,37.50
28946,37.50
28976,37.50
29183,37.50
29208,37.50
29244,37.50
30257,37.50
31317,37.50
31341,37.50
27015,37.00
27688,37.00
28907,37.00
28943,37.00
28999,37.00
29236,37.00
29247,37.00
29944,37.00
31310,37.00
352,37.00
1335,37.00
1381,37.00
1390,37.00
1400,37.00
1406,37.00
1418,37.00
1437,37.00
1441,37.00
1451,37.00
1466,37.00
1549,37.00
1563,37.00
1575,37.00
1579,37.00
3107,37.00
3573,37.00
5583,37.00
5612,37.00
6892,37.00
7332,37.00
7385,37.00
7386,37.00
8241,37.00
8366,37.00
8446,37.00
9592,37.00
12691,37.00
12771,37.00
13134,37.00
13183,37.00
14723,37.00
14736,37.00
14774,37.00
15330,37.00
15331,37.00
15412,37.00
18089,37.00
18503,37.00
19241,37.00
20287,37.00
20317,37.00
20865,37.00
20909,37.00
21662,37.00
22565,37.00
24569,37.00
24825,37.00
25090,37.00
25626,37.00
25845,37.00
1424,36.50
1425,36.50
1442,36.50
1445,36.50
1450,36.50
1453,36.50
1467,36.50
1486,36.50
1650,36.50
1677,36.50
1698,36.50
2472,36.50
3557,36.50
5568,36.50
6174,36.50
6177,36.50
6199,36.50
6381,36.50
8169,36.50
8275,36.50
8305,36.50
9564,36.50
9633,36.50
11218,36.50
12068,36.50
12820,36.50
13168,36.50
14702,36.50
14711,36.50
14716,36.50
14984,36.50
15336,36.50
15464,36.50
17468,36.50
18550,36.50
19279,36.50
21663,36.50
21727,36.50
21736,36.50
21751,36.50
22549,36.50
24827,36.50
26185,36.50
26712,36.50
26975,36.50
26985,36.50
27624,36.50
27630,36.50
27751,36.50
28674,36.50
29210,36.50
29228,36.50
29980,36.50
30463,36.50
30497,36.50
30508,36.50
26961,36.00
26976,36.00
26977,36.00
26988,36.00
27291,36.00
27331,36.00
28644,36.00
28979,36.00
29222,36.00
30137,36.00
30158,36.00
30462,36.00
31119,36.00
31140,36.00
1401,36.00
1419,36.00
1436,36.00
1440,36.00
1469,36.00
1546,36.00
1557,36.00
1578,36.00
1749,36.00
3056,36.00
3570,36.00
4625,36.00
5596,36.00
6364,36.00
7357,36.00
7451,36.00
8199,36.00
9583,36.00
9589,36.00
9630,36.00
10736,36.00
11229,36.00
11234,36.00
12062,36.00
12080,36.00
12084,36.00
13147,36.00
13159,36.00
14882,36.00
15277,36.00
18519,36.00
18555,36.00
20368,36.00
20954,36.00
21971,36.00
25770,36.00
25798,36.00
333,35.50
391,35.50
534,35.50
1317,35.50
1375,35.50
1416,35.50
1548,35.50
1847,35.50
2909,35.50
3527,35.50
3575,35.50
3582,35.50
4557,35.50
5976,35.50
6363,35.50
6365,35.50
6411,35.50
6732,35.50
7152,35.50
7352,35.50
10946,35.50
11201,35.50
12215,35.50
14675,35.50
14719,35.50
15286,35.50
15461,35.50
15507,35.50
18243,35.50
19228,35.50
19235,35.50
19261,35.50
19268,35.50
20111,35.50
20230,35.50
20249,35.50
20883,35.50
20888,35.50
20913,35.50
20947,35.50
24118,35.50
26538,35.50
26958,35.50
27043,35.50
27746,35.50
30331,35.50
30498,35.50
31328,35.50
27589,35.00
27763,35.00
27777,35.00
28588,35.00
28760,35.00
30010,35.00
30133,35.00
30162,35.00
30473,35.00
30499,35.00
30510,35.00
30511,35.00
31106,35.00
31121,35.00
31146,35.00
31332,35.00
31865,35.00
423,35.00
425,35.00
519,35.00
1391,35.00
1552,35.00
2277,35.00
2808,35.00
3098,35.00
3119,35.00
3124,35.00
3544,35.00
6228,35.00
6849,35.00
8206,35.00
8445,35.00
8551,35.00
8581,35.00
10571,35.00
10609,35.00
10704,35.00
10942,35.00
10977,35.00
11191,35.00
11836,35.00
12035,35.00
13273,35.00
13854,35.00
14680,35.00
14685,35.00
14748,35.00
14996,35.00
15509,35.00
18259,35.00
19250,35.00
19266,35.00
19269,35.00
19389,35.00
19407,35.00
19537,35.00
19576,35.00
20187,35.00
24135,35.00
24290,35.00
25595,35.00
25734,35.00
25870,35.00
1397,34.50
1558,34.50
1599,34.50
3037,34.50
3070,34.50
3082,34.50
3567,34.50
4515,34.50
4516,34.50
4575,34.50
4603,34.50
4613,34.50
5076,34.50
5573,34.50
5588,34.50
6180,34.50
7382,34.50
7398,34.50
7925,34.50
8175,34.50
8187,34.50
9580,34.50
9621,34.50
11215,34.50
11233,34.50
11846,34.50
12809,34.50
13170,34.50
14884,34.50
15346,34.50
15391,34.50
15441,34.50
15467,34.50
15508,34.50
15516,34.50
18276,34.50
19263,34.50
19264,34.50
19372,34.50
19424,34.50
19557,34.50
20908,34.50
20921,34.50
20922,34.50
20961,34.50
21078,34.50
22001,34.50
24129,34.50
25765,34.50
27713,34.50
27753,34.50
28902,34.50
30456,34.50
30479,34.50
30488,34.50
30491,34.50
30495,34.50
30504,34.50
30507,34.50
28962,34.00
30300,34.00
30335,34.00
30484,34.00
1594,34.00
2769,34.00
2785,34.00
2987,34.00
3076,34.00
4536,34.00
4959,34.00
6711,34.00
6909,34.00
8626,34.00
8646,34.00
9581,34.00
9616,34.00
9617,34.00
10592,34.00
11850,34.00
12164,34.00
13178,34.00
13350,34.00
13522,34.00
14691,34.00
14692,34.00
14847,34.00
15284,34.00
15410,34.00
15413,34.00
15472,34.00
15473,34.00
15489,34.00
15503,34.00
17491,34.00
18520,34.00
18523,34.00
18532,34.00
18551,34.00
19227,34.00
19236,34.00
19255,34.00
19257,34.00
19371,34.00
19390,34.00
19411,34.00
20225,34.00
20288,34.00
20872,34.00
20942,34.00
24117,34.00
24142,34.00
25773,34.00
25810,34.00
26518,34.00
1217,33.50
1322,33.50
1371,33.50
1403,33.50
1566,33.50
2233,33.50
2310,33.50
3072,33.50
3078,33.50
3112,33.50
3115,33.50
3126,33.50
3548,33.50
3578,33.50
4265,33.50
4279,33.50
4309,33.50
4580,33.50
5033,33.50
5617,33.50
6832,33.50
6913,33.50
8258,33.50
10988,33.50
11235,33.50
12083,33.50
12553,33.50
12674,33.50
12934,33.50
13531,33.50
14731,33.50
14764,33.50
15014,33.50
15505,33.50
17484,33.50
19245,33.50
19272,33.50
19413,33.50
19558,33.50
19578,33.50
20932,33.50
20962,33.50
24589,33.50
25053,33.50
27273,33.50
27300,33.50
27725,33.50
30219,33.50
30279,33.50
30348,33.50
30466,33.50
30505,33.50
30705,33.50
31104,33.50
31125,33.50
31137,33.50
31283,33.50
27305,33.00
27623,33.00
29012,33.00
30482,33.00
31126,33.00
31296,33.00
507,33.00
518,33.00
1174,33.00
1311,33.00
1374,33.00
1408,33.00
1462,33.00
1475,33.00
3087,33.00
3090,33.00
3094,33.00
3117,33.00
3529,33.00
4294,33.00
4599,33.00
4618,33.00
4661,33.00
5137,33.00
5385,33.00
5991,33.00
6175,33.00
6707,33.00
8160,33.00
9613,33.00
10637,33.00
10964,33.00
12172,33.00
13543,33.00
13545,33.00
14705,33.00
14869,33.00
15328,33.00
15482,33.00
15491,33.00
15495,33.00
15513,33.00
17502,33.00
18246,33.00
18543,33.00
19271,33.00
19273,33.00
19391,33.00
19401,33.00
19555,33.00
20190,33.00
20938,33.00
25648,33.00
25841,33.00
411,32.50
416,32.50
513,32.50
1211,32.50
1394,32.50
1731,32.50
2308,32.50
2934,32.50
2948,32.50
3058,32.50
3085,32.50
3088,32.50
3091,32.50
3121,32.50
3523,32.50
4127,32.50
4310,32.50
4316,32.50
4561,32.50
4565,32.50
4596,32.50
5220,32.50
6015,32.50
6061,32.50
6184,32.50
6206,32.50
6213,32.50
6883,32.50
6919,32.50
7952,32.50
8430,32.50
10640,32.50
13003,32.50
13174,32.50
13534,32.50
13540,32.50
13563,32.50
14868,32.50
14877,32.50
15475,32.50
15499,32.50
17474,32.50
17477,32.50
17485,32.50
18052,32.50
19278,32.50
19369,32.50
19533,32.50
19571,32.50
20161,32.50
20207,32.50
20406,32.50
20924,32.50
21090,32.50
27711,32.50
29005,32.50
29147,32.50
30252,32.50
30317,32.50
30340,32.50
30458,32.50
30471,32.50
30485,32.50
30530,32.50
31107,32.50
31139,32.50
27314,32.00
27768,32.00
28986,32.00
30506,32.00
31109,32.00
31292,32.00
214,32.00
1314,32.00
1321,32.00
1338,32.00
1339,32.00
1494,32.00
2287,32.00
2479,32.00
2924,32.00
3125,32.00
3333,32.00
4278,32.00
4562,32.00
4654,32.00
4673,32.00
5996,32.00
6192,32.00
6765,32.00
7354,32.00
9609,32.00
13161,32.00
13529,32.00
14726,32.00
15320,32.00
15511,32.00
18059,32.00
19262,32.00
19275,32.00
19370,32.00
19379,32.00
19384,32.00
19405,32.00
19427,32.00
19551,32.00
20206,32.00
20886,32.00
20916,32.00
20939,32.00
21972,32.00
25305,32.00
25670,32.00
25689,32.00
25836,32.00
25853,32.00
26500,32.00
26549,32.00
363,31.50
526,31.50
1083,31.50
1175,31.50
1220,31.50
1326,31.50
1345,31.50
1350,31.50
1521,31.50
1714,31.50
1716,31.50
1719,31.50
1720,31.50
1728,31.50
1754,31.50
1758,31.50
2248,31.50
2952,31.50
2977,31.50
3105,31.50
3111,31.50
4268,31.50
4276,31.50
4290,31.50
4298,31.50
6003,31.50
6195,31.50
6210,31.50
6880,31.50
7388,31.50
9626,31.50
10980,31.50
11384,31.50
12671,31.50
13260,31.50
13539,31.50
14701,31.50
14853,31.50
15307,31.50
15462,31.50
15512,31.50
18513,31.50
18525,31.50
19420,31.50
20135,31.50
27310,31.50
27327,31.50
27676,31.50
28585,31.50
29235,31.50
30094,31.50
30115,31.50
30154,31.50
30314,31.50
30355,31.50
30453,31.50
30472,31.50
30494,31.50
30509,31.50
31147,31.50
31291,31.50
27079,31.00
27721,31.00
30101,31.00
30129,31.00
30271,31.00
30296,31.00
1209,31.00
1396,31.00
1717,31.00
1726,31.00
1733,31.00
1735,31.00
1753,31.00
2261,31.00
2447,31.00
2818,31.00
2897,31.00
2960,31.00
3052,31.00
3075,31.00
3253,31.00
3524,31.00
3540,31.00
3546,31.00
4110,31.00
4517,31.00
5621,31.00
5652,31.00
6908,31.00
7371,31.00
7377,31.00
7929,31.00
8401,31.00
8485,31.00
10971,31.00
11542,31.00
12046,31.00
12666,31.00
13358,31.00
13523,31.00
13526,31.00
13535,31.00
13556,31.00
13557,31.00
14851,31.00
14905,31.00
15312,31.00
17464,31.00
18518,31.00
18546,31.00
19541,31.00
20192,31.00
20199,31.00
20849,31.00
22637,31.00
25058,31.00
25113,31.00
25213,31.00
26542,31.00
331,30.50
1168,30.50
1196,30.50
1499,30.50
1729,30.50
1740,30.50
1741,30.50
1747,30.50
1768,30.50
2797,30.50
3086,30.50
3108,30.50
4186,30.50
4275,30.50
4301,30.50
5985,30.50
6028,30.50
6207,30.50
6750,30.50
6888,30.50
6890,30.50
6923,30.50
6940,30.50
7400,30.50
8325,30.50
11843,30.50
12159,30.50
12205,30.50
12522,30.50
13506,30.50
13510,30.50
13532,30.50
13549,30.50
13882,30.50
14769,30.50
14873,30.50
15290,30.50
15390,30.50
15409,30.50
18257,30.50
19388,30.50
19392,30.50
19525,30.50
20282,30.50
20900,30.50
21988,30.50
25821,30.50
27027,30.50
27028,30.50
27059,30.50
27685,30.50
27707,30.50
27729,30.50
27783,30.50
29248,30.50
30238,30.50
30290,30.50
31875,30.50
26694,30.00
27064,30.00
27773,30.00
30281,30.00
30336,30.00
30502,30.00
31111,30.00
31320,30.00
31862,30.00
31878,30.00
344,30.00
570,30.00
1197,30.00
1202,30.00
1723,30.00
1739,30.00
1750,30.00
2477,30.00
3001,30.00
3080,30.00
3348,30.00
3553,30.00
3559,30.00
3579,30.00
4134,30.00
4282,30.00
4299,30.00
4308,30.00
5615,30.00
5634,30.00
5636,30.00
5979,30.00
6868,30.00
8566,30.00
10599,30.00
12527,30.00
12658,30.00
12677,30.00
12679,30.00
13181,30.00
13509,30.00
13538,30.00
14850,30.00
15377,30.00
15519,30.00
17492,30.00
17493,30.00
17494,30.00
18505,30.00
19239,30.00
19530,30.00
19572,30.00
20228,30.00
20492,30.00
21705,30.00
21978,30.00
22860,30.00
24858,30.00
25611,30.00
25723,30.00
25750,30.00
25771,30.00
512,29.50
588,29.50
1170,29.50
1171,29.50
1201,29.50
1203,29.50
1308,29.50
1414,29.50
1481,29.50
1502,29.50
1756,29.50
1767,29.50
1821,29.50
3079,29.50
3256,29.50
3533,29.50
4262,29.50
4267,29.50
4284,29.50
4292,29.50
4522,29.50
5369,29.50
5378,29.50
5647,29.50
6010,29.50
6023,29.50
6053,29.50
6194,29.50
6524,29.50
6532,29.50
6858,29.50
6861,29.50
6929,29.50
8081,29.50
8486,29.50
11029,29.50
11531,29.50
11945,29.50
13355,29.50
13365,29.50
14540,29.50
14899,29.50
14902,29.50
15294,29.50
15406,29.50
15496,29.50
18252,29.50
18537,29.50
19575,29.50
20191,29.50
22003,29.50
22028,29.50
22664,29.50
25698,29.50
25753,29.50
26881,29.50
27032,29.50
27275,29.50
27299,29.50
28917,29.50
30237,29.50
30357,29.50
31150,29.50
31853,29.50
31859,29.50
27308,29.00
28671,29.00
28960,29.00
30212,29.00
30465,29.00
31123,29.00
31340,29.00
592,29.00
1167,29.00
1182,29.00
1278,29.00
1361,29.00
1510,29.00
1709,29.00
1712,29.00
1715,29.00
1760,29.00
1826,29.00
2771,29.00
2803,29.00
2821,29.00
3031,29.00
4179,29.00
4293,29.00
4525,29.00
4621,29.00
5660,29.00
5999,29.00
6011,29.00
6058,29.00
6211,29.00
6230,29.00
6540,29.00
6747,29.00
6933,29.00
7122,29.00
7456,29.00
8225,29.00
8372,29.00
9538,29.00
11050,29.00
12515,29.00
13259,29.00
13521,29.00
13542,29.00
14876,29.00
14883,29.00
14895,29.00
18013,29.00
18054,29.00
18092,29.00
19560,29.00
20219,29.00
20227,29.00
20457,29.00
22648,29.00
22870,29.00
25087,29.00
26540,29.00
376,28.50
387,28.50
544,28.50
1183,28.50
1186,28.50
1188,28.50
1769,28.50
2298,28.50
2464,28.50
2767,28.50
3277,28.50
4173,28.50
4182,28.50
4289,28.50
4640,28.50
6021,28.50
6069,28.50
6086,28.50
6885,28.50
6947,28.50
7364,28.50
8140,28.50
8355,28.50
9531,28.50
11528,28.50
12184,28.50
12547,28.50
12895,28.50
13155,28.50
13524,28.50
13562,28.50
14977,28.50
15400,28.50
15407,28.50
17466,28.50
17982,28.50
18043,28.50
18573,28.50
19574,28.50
20422,28.50
20465,28.50
21709,28.50
22017,28.50
22673,28.50
22825,28.50
22847,28.50
22851,28.50
24872,28.50
25118,28.50
25582,28.50
25666,28.50
25824,28.50
27024,28.50
27295,28.50
28680,28.50
28915,28.50
28948,28.50
30278,28.50
30332,28.50
30700,28.50
30819,28.50
31099,28.50
31130,28.50
31318,28.50
27326,28.00
28610,28.00
28964,28.00
30287,28.00
30295,28.00
30329,28.00
30349,28.00
392,28.00
404,28.00
536,28.00
596,28.00
1177,28.00
1184,28.00
1213,28.00
1764,28.00
3390,28.00
4144,28.00
4151,28.00
4510,28.00
5376,28.00
5382,28.00
5396,28.00
5407,28.00
6006,28.00
6087,28.00
6227,28.00
6511,28.00
6565,28.00
6838,28.00
6966,28.00
8090,28.00
9100,28.00
10698,28.00
11404,28.00
11855,28.00
11866,28.00
12193,28.00
13142,28.00
13165,28.00
13298,28.00
14150,28.00
15398,28.00
15403,28.00
15404,28.00
17861,28.00
18577,28.00
19543,28.00
20184,28.00
20210,28.00
21979,28.00
21998,28.00
22678,28.00
25111,28.00
26238,28.00
130,27.50
382,27.50
531,27.50
545,27.50
551,27.50
585,27.50
1166,27.50
3250,27.50
3366,27.50
4271,27.50
4287,27.50
4611,27.50
5364,27.50
5371,27.50
5420,27.50
5975,27.50
5983,27.50
6214,27.50
6521,27.50
6828,27.50
6850,27.50
6963,27.50
7936,27.50
8099,27.50
9068,27.50
11544,27.50
11845,27.50
12874,27.50
13166,27.50
14174,27.50
14892,27.50
14906,27.50
15401,27.50
15515,27.50
17498,27.50
17823,27.50
17834,27.50
18024,27.50
18066,27.50
18247,27.50
19230,27.50
20450,27.50
20468,27.50
20477,27.50
20853,27.50
20981,27.50
20999,27.50
21977,27.50
22846,27.50
24604,27.50
27332,27.50
27761,27.50
28529,27.50
29010,27.50
30103,27.50
30207,27.50
30475,27.50
30756,27.50
31128,27.50
27285,27.00
28685,27.00
28942,27.00
28953,27.00
29007,27.00
29151,27.00
30702,27.00
30710,27.00
31152,27.00
31319,27.00
399,27.00
491,27.00
595,27.00
1047,27.00
1384,27.00
1669,27.00
2796,27.00
3109,27.00
4154,27.00
4157,27.00
4174,27.00
4177,27.00
5411,27.00
5423,27.00
5980,27.00
6046,27.00
6065,27.00
6072,27.00
6187,27.00
6723,27.00
6910,27.00
6952,27.00
7993,27.00
8043,27.00
9063,27.00
9114,27.00
9556,27.00
11524,27.00
12539,27.00
12888,27.00
12923,27.00
14159,27.00
15020,27.00
15468,27.00
15474,27.00
15478,27.00
15486,27.00
15500,27.00
15506,27.00
15518,27.00
17481,27.00
17865,27.00
18494,27.00
18560,27.00
19231,27.00
19247,27.00
19395,27.00
19531,27.00
20226,27.00
20442,27.00
20474,27.00
20479,27.00
21729,27.00
22658,27.00
22684,27.00
22852,27.00
25653,27.00
25678,27.00
25733,27.00
525,26.50
533,26.50
1212,26.50
1258,26.50
1303,26.50
1332,26.50
1344,26.50
1353,26.50
1365,26.50
1393,26.50
1395,26.50
1683,26.50
1738,26.50
2453,26.50
2961,26.50
3224,26.50
3236,26.50
4161,26.50
4180,26.50
4188,26.50
4303,26.50
6018,26.50
6066,26.50
6077,26.50
6509,26.50
6556,26.50
6733,26.50
6831,26.50
8356,26.50
10114,26.50
11212,26.50
11514,26.50
11547,26.50
12091,26.50
12519,26.50
12536,26.50
12855,26.50
13376,26.50
14170,26.50
14199,26.50
15458,26.50
17853,26.50
17974,26.50
18027,26.50
18594,26.50
18600,26.50
19260,26.50
19277,26.50
19281,26.50
19283,26.50
19947,26.50
20200,26.50
20229,26.50
20232,26.50
21778,26.50
22832,26.50
25116,26.50
25695,26.50
25718,26.50
25728,26.50
26523,26.50
26526,26.50
26545,26.50
26936,26.50
27095,26.50
27625,26.50
30272,26.50
30280,26.50
30288,26.50
30323,26.50
30706,26.50
31282,26.50
31855,26.50
27021,26.00
27620,26.00
28678,26.00
30318,26.00
30346,26.00
30827,26.00
